Make,Year,Engine,Port,Note
FREIGHTLINER,1960,All,6 Pin,
FREIGHTLINER,1961,All,6 Pin,
FREIGHTLINER,1962,All,6 Pin,
FREIGHTLINER,1963,All,6 Pin,
FREIGHTLINER,1964,All,6 Pin,
FREIGHTLINER,1965,All,6 Pin,
FREIGHTLINER,1966,All,6 Pin,
FREIGHTLINER,1967,All,6 Pin,
FREIGHTLINER,1968,All,6 Pin,
FREIGHTLINER,1969,All,6 Pin,
FREIGHTLINER,1970,All,6 Pin,
FREIGHTLINER,1971,All,6 Pin,
FREIGHTLINER,1972,All,6 Pin,
FREIGHTLINER,1973,All,6 Pin,
FREIGHTLINER,1974,All,6 Pin,
FREIGHTLINER,1975,All,6 Pin,
FREIGHTLINER,1976,All,6 Pin,
FREIGHTLINER,1977,All,6 Pin,
FREIGHTLINER,1978,All,6 Pin,
FREIGHTLINER,1979,All,6 Pin,
FREIGHTLINER,1980,All,6 Pin,
FREIGHTLINER,1981,All,6 Pin,
FREIGHTLINER,1982,All,6 Pin,
FREIGHTLINER,1983,All,6 Pin,
FREIGHTLINER,1984,All,6 Pin,
FREIGHTLINER,1985,All,6 Pin,
FREIGHTLINER,1986,All,6 Pin,
FREIGHTLINER,1987,All,6 Pin,
FREIGHTLINER,1988,All,6 Pin,
FREIGHTLINER,1989,All,6 Pin,
FREIGHTLINER,1990,All,6 Pin,
FREIGHTLINER,1991,All,6 Pin,
FREIGHTLINER,1992,All,6 Pin,
FREIGHTLINER,1993,All,6 Pin,
FREIGHTLINER,1994,All,6 Pin,
FREIGHTLINER,1995,All,6 Pin,
FREIGHTLINER,1996,All,6 Pin,
FREIGHTLINER,1997,All,6 Pin,
FREIGHTLINER,1998,All,6 Pin,
FREIGHTLINER,1999,All,6 Pin,
FREIGHTLINER,2000,All,6 Pin,
FREIGHTLINER,2001,All,6 Pin,
FREIGHTLINER,2002,All,6 Pin,
FREIGHTLINER,2003,All,9 Pin Type 11,
FREIGHTLINER,2004,All,9 Pin Type 11,
FREIGHTLINER,2005,All,9 Pin Type 11,
FREIGHTLINER,2006,All,9 Pin Type 11,
FREIGHTLINER,2007,All,9 Pin Type 11,
FREIGHTLINER,2008,All,9 Pin Type 11,
FREIGHTLINER,2009,All,9 Pin Type 11,
FREIGHTLINER,2010,All,9 Pin Type 11,
FREIGHTLINER,2011,All,9 Pin Type 11,
FREIGHTLINER,2012,All,9 Pin Type 11,
FREIGHTLINER,2013,All,9 Pin Type 11,
FREIGHTLINER,2014,All,9 Pin Type 11,
FREIGHTLINER,2015,All,9 Pin Type 11,
FREIGHTLINER,2016,All,9 Pin Type 11,
FREIGHTLINER,2017,All,9 Pin Type 11,
FREIGHTLINER,2018,All,9 Pin Type 11,
FREIGHTLINER,2019,All,9 Pin Type 11,
FREIGHTLINER,2020,All,9 Pin Type 11,
FREIGHTLINER,2021,All,9 Pin Type 11,
FREIGHTLINER,2022,All,9 Pin Type 11,
FREIGHTLINER,2023,All,9 Pin Type 11,
KENWORTH,1960,All,6 Pin,
KENWORTH,1961,All,6 Pin,
KENWORTH,1962,All,6 Pin,
KENWORTH,1963,All,6 Pin,
KENWORTH,1964,All,6 Pin,
KENWORTH,1965,All,6 Pin,
KENWORTH,1966,All,6 Pin,
KENWORTH,1967,All,6 Pin,
KENWORTH,1968,All,6 Pin,
KENWORTH,1969,All,6 Pin,
KENWORTH,1970,All,6 Pin,
KENWORTH,1971,All,6 Pin,
KENWORTH,1972,All,6 Pin,
KENWORTH,1973,All,6 Pin,
KENWORTH,1974,All,6 Pin,
KENWORTH,1975,All,6 Pin,
KENWORTH,1976,All,6 Pin,
KENWORTH,1977,All,6 Pin,
KENWORTH,1978,All,6 Pin,
KENWORTH,1979,All,6 Pin,
KENWORTH,1980,All,6 Pin,
KENWORTH,1981,All,6 Pin,
KENWORTH,1982,All,6 Pin,
KENWORTH,1983,All,6 Pin,
KENWORTH,1984,All,6 Pin,
KENWORTH,1985,All,6 Pin,
KENWORTH,1986,All,6 Pin,
KENWORTH,1987,All,6 Pin,
KENWORTH,1988,All,6 Pin,
KENWORTH,1989,All,6 Pin,
KENWORTH,1990,All,6 Pin,
KENWORTH,1991,All,6 Pin,
KENWORTH,1992,All,6 Pin,
KENWORTH,1993,All,6 Pin,
KENWORTH,1994,All,6 Pin,
KENWORTH,1995,All,6 Pin,
KENWORTH,1996,All,6 Pin,
KENWORTH,1997,All,6 Pin,
KENWORTH,1998,All,6 Pin,
KENWORTH,1999,All,6 Pin,
KENWORTH,2000,All,6 Pin,
KENWORTH,2001,All,6 Pin,
KENWORTH,2002,All,6 Pin,
KENWORTH,2003,All,6 Pin,
KENWORTH,2004,All,6 Pin,
KENWORTH,2005,All,6 Pin,2005 COULD BE 6 PIN OR 9 PIN.  Send both
KENWORTH,2006,All,9 Pin Type 11,
KENWORTH,2007,All,9 Pin Type 11,
KENWORTH,2008,All,9 Pin Type 11,
KENWORTH,2009,All,9 Pin Type 11,
KENWORTH,2010,All,9 Pin Type 11,
KENWORTH,2011,All,9 Pin Type 11,
KENWORTH,2012,All,9 Pin Type 11,
KENWORTH,2013,All,9 Pin Type 11,
KENWORTH,2014,All,9 Pin Type 11,
KENWORTH,2015,All,9 Pin Type 11,
KENWORTH,2016,All,9 Pin Type 11,
KENWORTH,2017,All,9 Pin Type 11,
KENWORTH,2018,All,9 Pin Type 11,
KENWORTH,2019,All,9 Pin Type 11,
KENWORTH,2020,All,9 Pin Type 11,
KENWORTH,2021,All,9 Pin Type 11,
KENWORTH,2022,All,9 Pin Type 11,
KENWORTH,2023,All,9 Pin Type 11,
PETERBILT,1970,All,6 Pin,
PETERBILT,1971,All,6 Pin,
PETERBILT,1972,All,6 Pin,
PETERBILT,1973,All,6 Pin,
PETERBILT,1974,All,6 Pin,
PETERBILT,1975,All,6 Pin,
PETERBILT,1976,All,6 Pin,
PETERBILT,1977,All,6 Pin,
PETERBILT,1978,All,6 Pin,
PETERBILT,1979,All,6 Pin,
PETERBILT,1980,All,6 Pin,
PETERBILT,1981,All,6 Pin,
PETERBILT,1982,All,6 Pin,
PETERBILT,1983,All,6 Pin,
PETERBILT,1984,All,6 Pin,
PETERBILT,1985,All,6 Pin,
PETERBILT,1986,All,6 Pin,
PETERBILT,1987,All,6 Pin,
PETERBILT,1988,All,6 Pin,
PETERBILT,1989,All,6 Pin,
PETERBILT,1990,All,6 Pin,
PETERBILT,1991,All,6 Pin,
PETERBILT,1992,All,6 Pin,
PETERBILT,1993,All,6 Pin,
PETERBILT,1994,All,6 Pin,
PETERBILT,1995,All,6 Pin,
PETERBILT,1996,All,6 Pin,
PETERBILT,1997,All,6 Pin,
PETERBILT,1998,All,6 Pin,
PETERBILT,1999,All,6 Pin,
PETERBILT,2000,All,6 Pin,
PETERBILT,2001,All,6 Pin,
PETERBILT,2002,All,6 Pin,
PETERBILT,2003,All,6 Pin,
PETERBILT,2004,All,6 Pin,
PETERBILT,2005,All,6 Pin,2005 COULD BE 6 PIN OR 9 PIN.  Send both
PETERBILT,2006,All,9 Pin Type 11,
PETERBILT,2007,All,9 Pin Type 11,
PETERBILT,2008,All,9 Pin Type 11,
PETERBILT,2009,All,9 Pin Type 11,
PETERBILT,2010,All,9 Pin Type 11,
PETERBILT,2011,All,9 Pin Type 11,
PETERBILT,2012,All,9 Pin Type 11,
PETERBILT,2013,All,9 Pin Type 11,
PETERBILT,2014,All,9 Pin Type 11,
PETERBILT,2015,All,9 Pin Type 11,
PETERBILT,2016,All,9 Pin Type 11,
PETERBILT,2017,All,9 Pin Type 11,
PETERBILT,2018,All,9 Pin Type 11,
PETERBILT,2019,All,9 Pin Type 11,
PETERBILT,2020,All,9 Pin Type 11,
PETERBILT,2021,All,9 Pin Type 11,
PETERBILT,2022,All,9 Pin Type 11,
PETERBILT,2023,All,9 Pin Type 11,
INTERNATIONAL,1970,Cummins,6 Pin,
INTERNATIONAL,1971,Cummins,6 Pin,
INTERNATIONAL,1972,Cummins,6 Pin,
INTERNATIONAL,1973,Cummins,6 Pin,
INTERNATIONAL,1974,Cummins,6 Pin,
INTERNATIONAL,1975,Cummins,6 Pin,
INTERNATIONAL,1976,Cummins,6 Pin,
INTERNATIONAL,1977,Cummins,6 Pin,
INTERNATIONAL,1978,Cummins,6 Pin,
INTERNATIONAL,1979,Cummins,6 Pin,
INTERNATIONAL,1980,Cummins,6 Pin,
INTERNATIONAL,1981,Cummins,6 Pin,
INTERNATIONAL,1982,Cummins,6 Pin,
INTERNATIONAL,1983,Cummins,6 Pin,
INTERNATIONAL,1984,Cummins,6 Pin,
INTERNATIONAL,1985,Cummins,6 Pin,
INTERNATIONAL,1986,Cummins,6 Pin,
INTERNATIONAL,1987,Cummins,6 Pin,
INTERNATIONAL,1988,Cummins,6 Pin,
INTERNATIONAL,1989,Cummins,6 Pin,
INTERNATIONAL,1990,Cummins,6 Pin,
INTERNATIONAL,1991,Cummins,6 Pin,
INTERNATIONAL,1992,Cummins,6 Pin,
INTERNATIONAL,1993,Cummins,6 Pin,
INTERNATIONAL,1994,Cummins,6 Pin,
INTERNATIONAL,1995,Cummins,6 Pin,
INTERNATIONAL,1996,Cummins,6 Pin,
INTERNATIONAL,1997,Cummins,6 Pin,
INTERNATIONAL,1998,Cummins,6 Pin,
INTERNATIONAL,1999,Cummins,6 Pin,
INTERNATIONAL,2000,Cummins,6 Pin,
INTERNATIONAL,2001,Cummins,6 Pin,
INTERNATIONAL,2002,Cummins,6 Pin,
INTERNATIONAL,2003,Cummins,6 Pin,
INTERNATIONAL,2004,Cummins,6 Pin,
INTERNATIONAL,2005,Cummins,6 Pin,
INTERNATIONAL,2006,Cummins,6 Pin,2006 COULD BE 6 PIN OR 9 PIN.  Send both
INTERNATIONAL,2007,Cummins,9 Pin Type 11,
INTERNATIONAL,2008,Cummins,9 Pin Type 11,
INTERNATIONAL,2009,Cummins,9 Pin Type 11,
INTERNATIONAL,2010,Cummins,9 Pin Type 11,
INTERNATIONAL,2011,Cummins,9 Pin Type 11,
INTERNATIONAL,2012,Cummins,9 Pin Type 11,
INTERNATIONAL,2013,Cummins,9 Pin Type 11,
INTERNATIONAL,2014,Cummins,9 Pin Type 11,
INTERNATIONAL,2015,Cummins,9 Pin Type 11,
INTERNATIONAL,1970,CAT,6 Pin,2005 COULD BE 6 PIN OR 9 PIN.  Send both
INTERNATIONAL,1971,CAT,6 Pin,
INTERNATIONAL,1972,CAT,6 Pin,
INTERNATIONAL,1973,CAT,6 Pin,
INTERNATIONAL,1974,CAT,6 Pin,
INTERNATIONAL,1975,CAT,6 Pin,
INTERNATIONAL,1976,CAT,6 Pin,
INTERNATIONAL,1977,CAT,6 Pin,
INTERNATIONAL,1978,CAT,6 Pin,
INTERNATIONAL,1979,CAT,6 Pin,
INTERNATIONAL,1980,CAT,6 Pin,
INTERNATIONAL,1981,CAT,6 Pin,
INTERNATIONAL,1982,CAT,6 Pin,
INTERNATIONAL,1983,CAT,6 Pin,
INTERNATIONAL,1984,CAT,6 Pin,
INTERNATIONAL,1985,CAT,6 Pin,
INTERNATIONAL,1986,CAT,6 Pin,
INTERNATIONAL,1987,CAT,6 Pin,
INTERNATIONAL,1988,CAT,6 Pin,
INTERNATIONAL,1989,CAT,6 Pin,
INTERNATIONAL,1990,CAT,6 Pin,
INTERNATIONAL,1991,CAT,6 Pin,
INTERNATIONAL,1992,CAT,6 Pin,
INTERNATIONAL,1993,CAT,6 Pin,
INTERNATIONAL,1994,CAT,6 Pin,
INTERNATIONAL,1995,CAT,6 Pin,
INTERNATIONAL,1996,CAT,6 Pin,
INTERNATIONAL,1997,CAT,6 Pin,
INTERNATIONAL,1998,CAT,6 Pin,
INTERNATIONAL,1999,CAT,6 Pin,
INTERNATIONAL,2000,CAT,6 Pin,
INTERNATIONAL,2001,CAT,6 Pin,
INTERNATIONAL,2002,CAT,6 Pin,
INTERNATIONAL,2003,CAT,6 Pin,
INTERNATIONAL,2004,CAT,6 Pin,
INTERNATIONAL,2005,CAT,6 Pin,
INTERNATIONAL,2006,CAT,6 Pin,
INTERNATIONAL,2007,CAT,6 Pin,
INTERNATIONAL,2008,CAT,6 Pin,
INTERNATIONAL,2009,CAT,6 Pin,
INTERNATIONAL,2010,CAT,6 Pin,
INTERNATIONAL,2011,CAT,6 Pin,
INTERNATIONAL,2012,CAT,6 Pin,
INTERNATIONAL,2013,CAT,6 Pin,
INTERNATIONAL,2014,CAT,6 Pin,
INTERNATIONAL,2015,CAT,6 Pin,
INTERNATIONAL,2016,CAT,6 Pin,
INTERNATIONAL,2017,CAT,6 Pin,
INTERNATIONAL,2018,CAT,6 Pin,
INTERNATIONAL,2019,CAT,6 Pin,
INTERNATIONAL,2020,CAT,6 Pin,
INTERNATIONAL,2021,CAT,6 Pin,
INTERNATIONAL,2022,CAT,6 Pin,
INTERNATIONAL,2023,CAT,6 Pin,
VOLVO,1970,VOLVO,6 Pin,
VOLVO,1971,VOLVO,6 Pin,
VOLVO,1972,VOLVO,6 Pin,
VOLVO,1973,VOLVO,6 Pin,
VOLVO,1974,VOLVO,6 Pin,
VOLVO,1975,VOLVO,6 Pin,
VOLVO,1976,VOLVO,6 Pin,
VOLVO,1977,VOLVO,6 Pin,
VOLVO,1978,VOLVO,6 Pin,
VOLVO,1979,VOLVO,6 Pin,
VOLVO,1980,VOLVO,6 Pin,
VOLVO,1981,VOLVO,6 Pin,
VOLVO,1982,VOLVO,6 Pin,
VOLVO,1983,VOLVO,6 Pin,
VOLVO,1984,VOLVO,6 Pin,
VOLVO,1985,VOLVO,6 Pin,
VOLVO,1986,VOLVO,6 Pin,
VOLVO,1987,VOLVO,6 Pin,
VOLVO,1988,VOLVO,6 Pin,
VOLVO,1989,VOLVO,6 Pin,
VOLVO,1990,VOLVO,6 Pin,
VOLVO,1991,VOLVO,6 Pin,
VOLVO,1992,VOLVO,6 Pin,
VOLVO,1993,VOLVO,6 Pin,
VOLVO,1994,VOLVO,6 Pin,
VOLVO,1995,VOLVO,6 Pin,
VOLVO,1996,VOLVO,6 Pin,
VOLVO,1997,VOLVO,6 Pin,
VOLVO,1998,VOLVO,6 Pin,
VOLVO,1999,VOLVO,6 Pin,
VOLVO,2000,VOLVO,6 Pin,2000 COULD BE 6 PIN OR 9 PIN.  Send both
VOLVO,2001,VOLVO,9 Pin Type 11,2001 COULD BE 6 PIN OR 9 PIN.  Send both
VOLVO,2002,VOLVO,9 Pin Type 11,2002 COULD BE 6 PIN OR 9 PIN.  Send both
VOLVO,2003,VOLVO,9 Pin Type 11,2003 COULD BE 6 PIN OR 9 PIN.  Send both
VOLVO,2004,VOLVO,9 Pin Type 11,2004 COULD BE 6 PIN OR 9 PIN.  Send both
VOLVO,2005,VOLVO,9 Pin Type 11,
VOLVO,2006,VOLVO,9 Pin Type 11,
VOLVO,2007,VOLVO,9 Pin Type 11,
VOLVO,2008,VOLVO,9 Pin Type 11,
VOLVO,2009,VOLVO,9 Pin Type 11,
VOLVO,2010,VOLVO,9 Pin Type 11,
VOLVO,2011,VOLVO,9 Pin Type 11,
VOLVO,2012,VOLVO,9 Pin Type 11,
VOLVO,2013,VOLVO,9 Pin Type 11,
VOLVO,2014,VOLVO,OBD 11 (16 pin),
VOLVO,2015,VOLVO,OBD 11 (16 pin),
VOLVO,2016,VOLVO,OBD 11 (16 pin),
VOLVO,2017,VOLVO,OBD 11 (16 pin),
VOLVO,2018,VOLVO,OBD 11 (16 pin),
VOLVO,2019,VOLVO,OBD 11 (16 pin),
VOLVO,2020,VOLVO,OBD 11 (16 pin),
VOLVO,2021,VOLVO,OBD 11 (16 pin),
VOLVO,2022,VOLVO,OBD 11 (16 pin),
VOLVO,2023,VOLVO,OBD 11 (16 pin),
VOLVO,2006,VOLVO D SERIES,OBD 11 (16 pin),
VOLVO,2007,VOLVO D SERIES,OBD 11 (16 pin),
VOLVO,2008,VOLVO D SERIES,OBD 11 (16 pin),
VOLVO,2009,VOLVO D SERIES,OBD 11 (16 pin),
VOLVO,2010,VOLVO D SERIES,OBD 11 (16 pin),
VOLVO,2011,VOLVO D SERIES,OBD 11 (16 pin),
VOLVO,2012,VOLVO D SERIES,OBD 11 (16 pin),
VOLVO,2013,VOLVO D SERIES,OBD 11 (16 pin),
VOLVO,2014,VOLVO D SERIES,OBD 11 (16 pin),
VOLVO,2006,CUMMINS,9 Pin Type 11,
VOLVO,2007,CUMMINS,9 Pin Type 11,
VOLVO,2008,CUMMINS,9 Pin Type 11,
VOLVO,2009,CUMMINS,9 Pin Type 11,
VOLVO,2010,CUMMINS,9 Pin Type 11,
VOLVO,2011,CUMMINS,9 Pin Type 11,
VOLVO,2012,CUMMINS,9 Pin Type 11,
VOLVO,2013,CUMMINS,9 Pin Type 11,
VOLVO,2014,CUMMINS,9 Pin Type 11,
VOLVO,2015,CUMMINS,9 Pin Type 11,
VOLVO,2016,CUMMINS,9 Pin Type 11,
VOLVO,2017,CUMMINS,9 Pin Type 11,
VOLVO,2018,CUMMINS,9 Pin Type 11,
VOLVO,2019,CUMMINS,9 Pin Type 11,
VOLVO,2020,CUMMINS,9 Pin Type 11,
VOLVO,2021,CUMMINS,9 Pin Type 11,
VOLVO,2022,CUMMINS,9 Pin Type 11,
VOLVO,2023,CUMMINS,9 Pin Type 11,
MACK,1970,MACK,6 Pin,
MACK,1971,MACK,6 Pin,
MACK,1972,MACK,6 Pin,
MACK,1973,MACK,6 Pin,
MACK,1974,MACK,6 Pin,
MACK,1975,MACK,6 Pin,
MACK,1976,MACK,6 Pin,
MACK,1977,MACK,6 Pin,
MACK,1978,MACK,6 Pin,
MACK,1979,MACK,6 Pin,
MACK,1980,MACK,6 Pin,
MACK,1981,MACK,6 Pin,
MACK,1982,MACK,6 Pin,
MACK,1983,MACK,6 Pin,
MACK,1984,MACK,6 Pin,
MACK,1985,MACK,6 Pin,
MACK,1986,MACK,6 Pin,
MACK,1987,MACK,6 Pin,
MACK,1988,MACK,6 Pin,
MACK,1989,MACK,6 Pin,
MACK,1990,MACK,6 Pin,
MACK,1991,MACK,6 Pin,
MACK,1992,MACK,6 Pin,
MACK,1993,MACK,6 Pin,
MACK,1994,MACK,6 Pin,
MACK,1995,MACK,6 Pin,
MACK,1996,MACK,6 Pin,
MACK,1997,MACK,6 Pin,
MACK,1998,MACK,6 Pin,
MACK,1999,MACK,6 Pin,
MACK,2000,MACK,6 Pin,
MACK,2001,MACK,6 Pin,
MACK,2002,MACK,6 Pin,
MACK,2003,MACK,6 Pin,
MACK,2004,MACK,9 Pin Type 11,
MACK,2005,MACK,9 Pin Type 11,
MACK,2006,MACK,9 Pin Type 11,
MACK,2007,MACK,9 Pin Type 11,
MACK,2008,MACK,9 Pin Type 11,
MACK,2009,MACK,9 Pin Type 11,
MACK,2010,MACK,9 Pin Type 11,
MACK,2011,MACK,9 Pin Type 11,
MACK,2012,MACK,9 Pin Type 11,
MACK,2013,MACK,9 Pin Type 11,
MACK,2006,MACK MP Series,9 Pin Type 11,
MACK,2007,MACK MP Series,9 Pin Type 11,
MACK,2008,MACK MP Series,9 Pin Type 11,
MACK,2009,MACK MP Series,9 Pin Type 11,
MACK,2010,MACK MP Series,9 Pin Type 11,
MACK,2011,MACK MP Series,9 Pin Type 11,
MACK,2012,MACK MP Series,9 Pin Type 11,
MACK,2013,MACK MP Series,9 Pin Type 11,
MACK,2014,MACK MP Series,OBD 11 (16 pin),
MACK,2015,MACK MP Series,OBD 11 (16 pin),
MACK,2016,MACK MP Series,OBD 11 (16 pin),
MACK,2017,MACK MP Series,OBD 11 (16 pin),
MACK,2018,MACK MP Series,OBD 11 (16 pin),
MACK,2019,MACK MP Series,OBD 11 (16 pin),
MACK,2020,MACK MP Series,OBD 11 (16 pin),
MACK,2021,MACK MP Series,OBD 11 (16 pin),
MACK,2022,MACK MP Series,OBD 11 (16 pin),
MACK,2023,MACK MP Series,OBD 11 (16 pin),
WESTERN STAR,2006,ALL,9 Pin Type 11,
WESTERN STAR,2007,ALL,9 Pin Type 11,
WESTERN STAR,2008,ALL,9 Pin Type 11,
WESTERN STAR,2009,ALL,9 Pin Type 11,
WESTERN STAR,2010,ALL,9 Pin Type 11,
WESTERN STAR,2011,ALL,9 Pin Type 11,
WESTERN STAR,2012,ALL,9 Pin Type 11,
WESTERN STAR,2013,ALL,9 Pin Type 11,
WESTERN STAR,2014,ALL,9 Pin Type 11,
WESTERN STAR,2015,ALL,9 Pin Type 11,
WESTERN STAR,2016,ALL,9 Pin Type 11,
WESTERN STAR,2017,ALL,9 Pin Type 11,
WESTERN STAR,2018,ALL,9 Pin Type 11,
WESTERN STAR,2019,ALL,9 Pin Type 11,
WESTERN STAR,2020,ALL,9 Pin Type 11,
WESTERN STAR,2021,ALL,9 Pin Type 11,
WESTERN STAR,2022,ALL,9 Pin Type 11,
WESTERN STAR,2023,ALL,9 Pin Type 11,
LIGHT/MED DUTY,2008,ALL,OBD 11 (16 pin),
LIGHT/MED DUTY,2009,ALL,OBD 11 (16 pin),
LIGHT/MED DUTY,2010,ALL,OBD 11 (16 pin),
LIGHT/MED DUTY,2011,ALL,OBD 11 (16 pin),
LIGHT/MED DUTY,2012,ALL,OBD 11 (16 pin),
LIGHT/MED DUTY,2013,ALL,OBD 11 (16 pin),
LIGHT/MED DUTY,2014,ALL,OBD 11 (16 pin),
LIGHT/MED DUTY,2015,ALL,OBD 11 (16 pin),
LIGHT/MED DUTY,2016,ALL,OBD 11 (16 pin),
LIGHT/MED DUTY,2017,ALL,OBD 11 (16 pin),
LIGHT/MED DUTY,2018,ALL,OBD 11 (16 pin),
LIGHT/MED DUTY,2019,ALL,OBD 11 (16 pin),
LIGHT/MED DUTY,2020,ALL,OBD 11 (16 pin),
LIGHT/MED DUTY,2021,ALL,OBD 11 (16 pin),
LIGHT/MED DUTY,2022,ALL,OBD 11 (16 pin),
LIGHT/MED DUTY,2023,ALL,OBD 11 (16 pin),